Distant,Aloof,Unsociable,Introverted,Antisocial
44.0,47.0,44.0,51.0,46.0
53.0,56.0,42.0,53.0,46.0
48.0,50.0,34.0,47.0,44.0
48.0,41.0,44.0,51.0,46.0
49.0,43.0,40.0,46.0,40.0
43.0,37.0,31.0,43.0,28.0
52.0,51.0,48.0,57.0,51.0
64.0,56.0,50.0,56.0,48.0
54.0,46.0,31.0,41.0,33.0
45.0,46.0,47.0,47.0,41.0
37.0,42.0,35.0,35.0,32.0
37.0,36.0,32.0,50.0,32.0
40.0,40.0,38.0,46.0,39.0
31.0,39.0,28.0,34.0,25.0
51.0,40.0,36.0,48.0,35.0
35.0,38.0,34.0,35.0,36.0
28.0,34.0,26.0,24.0,20.0
32.0,31.0,23.0,30.0,21.0
47.0,48.0,43.0,47.0,45.0
47.0,51.0,39.0,44.0,35.0
47.0,36.0,32.0,37.0,35.0
38.0,39.0,37.0,42.0,38.0
29.0,30.0,26.0,45.0,29.0
38.0,42.5,31.0,32.0,27.0
35.0,37.0,32.0,32.0,30.0
38.0,43.0,28.0,28.0,27.0
28.0,33.0,27.0,32.0,26.0
52.0,53.0,52.0,57.0,47.0
60.0,55.0,44.0,63.0,50.0
52.0,45.0,38.0,53.0,41.0
52.0,45.0,49.0,57.0,47.0
68.0,53.0,52.0,71.0,53.0
61.0,56.0,48.0,67.0,47.0
42.0,50.0,40.0,41.0,40.0
43.0,48.0,37.0,36.0,31.0
42.0,39.0,33.0,44.0,34.0
49.0,45.0,45.0,47.0,40.0
50.0,50.0,42.0,52.0,49.0
40.0,36.0,36.0,44.0,39.0
42.0,40.0,39.0,42.0,37.0
45.0,40.0,33.0,47.0,35.0
50.0,41.0,36.0,47.0,40.0
53.0,50.0,52.0,60.0,51.0
56.0,49.0,51.0,64.0,55.0
62.0,53.0,53.0,60.0,57.0
38.0,41.0,37.0,40.0,37.0
40.0,44.0,34.0,40.0,32.0
48.0,48.0,35.0,49.0,36.0
59.0,53.0,55.0,62.0,52.0
66.0,48.0,48.0,62.0,49.0
41.0,33.0,33.0,48.0,37.0
57.0,47.0,51.0,53.0,46.0
55.0,44.0,50.0,63.0,48.0
52.0,44.0,42.0,54.0,46.0
49.0,51.0,39.0,42.0,41.0
45.0,46.0,40.0,46.0,33.0
43.75,43.75,37.5,51.25,40.0
62.0,52.0,58.0,63.0,55.0
67.0,59.0,62.0,73.0,55.0
51.0,43.0,42.0,61.0,43.0
59.0,53.0,56.0,56.0,48.0
72.0,62.0,49.0,60.0,50.0
52.0,46.0,42.0,47.0,45.0
49.0,50.0,47.0,54.0,48.0
60.0,56.0,53.0,62.0,53.0
48.0,47.0,42.0,47.0,39.0
59.0,55.0,59.0,63.0,54.0
61.0,50.0,40.0,58.0,41.0
44.0,42.0,42.0,54.0,48.0
48.0,48.0,38.0,42.0,36.0
44.0,45.0,36.0,48.0,38.0
41.0,41.0,31.0,34.0,33.0
46.0,49.0,48.0,43.0,40.0
53.0,49.0,39.0,47.0,37.0
42.0,40.0,34.0,44.0,37.0
57.0,50.0,56.0,56.0,55.0
60.0,53.0,55.0,53.0,48.0
33.0,39.0,32.0,33.0,31.0
55.0,53.0,53.0,61.0,51.0
76.0,63.0,65.0,71.0,64.0
68.8,61.8,69.8,64.0,66.8
46.0,50.0,43.0,41.0,40.0
36.0,40.0,36.0,39.0,34.0
46.0,40.0,40.0,43.0,39.0
64.0,56.0,62.0,69.0,58.0
72.0,61.0,62.0,67.0,62.0
42.0,44.0,35.0,37.0,35.0
38.0,37.0,35.0,36.0,32.0
20.0,32.0,20.0,32.0,24.0
35.0,37.0,33.0,36.0,33.0
58.0,49.0,48.0,58.0,45.0
55.0,49.0,52.0,62.0,51.0
55.0,46.0,41.0,49.0,43.0
43.0,44.0,41.0,43.0,42.0
35.0,40.0,36.0,40.0,30.0
39.0,36.0,33.0,37.0,33.0
47.0,50.0,50.0,50.0,42.0
55.0,45.0,49.0,57.0,45.0
39.0,42.0,33.0,40.0,35.0
50.0,50.0,43.0,46.0,40.0
46.0,41.0,36.0,48.0,45.0
36.0,40.0,33.0,41.0,32.0
37.0,40.0,40.0,42.0,35.0
31.0,39.0,33.0,29.0,25.0
27.0,34.0,31.0,25.0,24.0
56.0,54.0,43.0,51.0,48.0
53.0,44.0,48.0,53.0,42.0
50.0,46.0,41.0,48.0,42.0
48.0,44.0,39.0,38.0,37.0
41.0,48.0,34.0,44.0,39.0
40.0,37.0,34.0,41.0,35.0
60.0,52.0,55.0,62.0,57.0
69.0,50.0,52.0,59.0,52.0
50.0,45.0,43.0,59.0,47.0
59.0,51.0,50.0,52.0,49.0
47.0,45.0,43.0,52.0,42.0
48.0,40.0,35.0,43.0,35.0
52.0,51.0,43.0,50.0,43.0
45.0,47.0,33.0,54.0,38.0
55.0,46.0,40.0,56.0,41.0
52.0,51.0,44.0,50.0,40.0
49.0,45.0,41.0,51.0,36.0
33.0,41.0,31.0,40.0,34.0
57.0,58.0,52.0,58.0,48.0
68.0,58.0,50.0,58.0,50.0
50.0,52.0,43.0,50.0,38.0
50.0,49.0,42.0,48.0,42.0
43.0,42.0,35.0,43.0,39.0
24.0,31.0,27.0,32.0,27.0
36.0,39.0,34.0,40.0,34.0
38.0,38.0,36.0,35.0,28.0
35.0,45.0,39.0,48.0,38.0
45.0,45.0,39.0,40.0,39.0
42.0,45.0,40.0,33.0,32.0
36.0,36.0,41.0,40.0,31.0
46.0,49.0,43.0,54.0,44.0
47.0,42.0,39.0,56.0,53.0
48.0,49.0,43.0,42.0,37.0
45.0,41.0,40.0,43.0,42.0
51.0,42.0,49.0,51.0,42.0
45.0,41.0,43.0,50.0,38.0
44.0,47.0,37.0,34.0,34.0
44.0,37.0,38.0,35.0,31.0
36.0,40.0,34.0,42.0,33.0
42.0,45.0,40.0,46.0,43.0
51.0,45.0,44.0,51.0,45.0
39.0,42.0,35.0,41.0,33.0
47.0,49.0,44.0,50.0,38.0
69.0,68.0,56.0,62.0,48.0
57.0,51.0,50.0,54.0,46.0
48.0,43.0,40.0,48.0,41.0
46.0,42.0,36.0,40.0,31.0
43.0,37.0,37.0,45.0,35.0
34.0,39.0,32.0,36.0,33.0
21.0,35.0,24.0,21.0,22.0
41.0,44.0,32.0,34.0,28.0
54.0,53.0,46.0,51.0,49.0
56.0,48.0,40.0,55.0,38.0
46.0,41.0,44.0,43.0,44.0
56.0,54.0,46.0,56.0,44.0
61.0,53.0,52.0,58.0,48.0
56.0,46.0,49.0,56.0,47.0
56.0,56.0,53.0,51.0,44.0
60.0,56.0,47.0,54.0,42.0
51.0,49.0,43.0,52.0,38.0
48.0,44.0,36.0,44.0,36.0
45.0,49.0,38.0,47.0,32.0
40.0,40.0,39.0,49.0,38.0
51.0,50.0,45.0,53.0,46.0
51.0,48.0,45.0,61.0,39.0
41.0,46.0,38.0,50.0,37.0
49.0,51.0,47.0,52.0,45.0
48.0,46.0,38.0,41.0,41.0
52.0,47.0,43.0,50.0,42.0
57.0,52.0,52.0,54.0,47.0
55.0,48.0,44.0,53.0,40.0
54.0,48.0,46.0,52.0,45.0
58.0,57.0,52.0,57.0,48.0
60.0,55.0,47.0,53.0,42.0
44.0,35.0,31.0,29.0,29.0
38.0,40.0,38.0,35.0,35.0
34.0,39.0,36.0,31.0,27.0
30.0,32.0,27.0,26.0,23.0
36.0,38.0,36.0,36.0,33.0
27.0,38.0,32.0,28.0,21.0
37.0,37.0,31.0,40.0,33.0
48.0,44.0,39.0,42.0,37.0
39.0,44.0,31.0,39.0,28.0
40.0,43.0,40.0,41.0,34.0
50.0,51.0,47.0,48.0,41.0
46.0,44.0,35.0,40.0,29.0
36.0,42.0,33.0,35.0,31.0
38.0,40.0,38.0,44.0,37.0
35.0,40.0,32.0,41.0,27.0
43.0,41.0,36.0,38.0,29.0
52.0,53.0,51.0,55.0,50.0
57.0,48.0,37.0,50.0,34.0
52.0,47.0,45.0,56.0,41.0
53.0,52.0,49.0,58.0,43.0
64.0,53.0,53.0,62.0,46.0
53.0,46.0,45.0,55.0,44.0
52.0,47.0,45.0,53.0,45.0
49.0,46.0,44.0,59.0,44.0
45.0,43.0,39.0,51.0,43.0
52.0,53.0,46.0,53.0,42.0
44.0,44.0,46.0,52.0,40.0
44.0,45.0,39.0,43.0,40.0
49.0,41.0,39.0,44.0,41.0
46.0,47.0,36.0,45.0,36.0
44.0,46.0,38.0,43.0,32.0
48.0,43.0,38.0,41.0,36.0
33.0,39.0,27.0,40.0,26.0
40.0,39.0,31.0,30.0,31.0
55.0,53.0,51.0,56.0,49.0
49.0,43.0,45.0,50.0,38.0
48.0,42.0,40.0,46.0,43.0
60.0,54.0,56.0,61.0,52.0
60.0,47.0,51.0,60.0,42.0
46.0,44.0,39.0,50.0,41.0
55.0,51.0,52.0,46.0,46.0
52.0,46.0,45.0,57.0,48.0
42.0,41.0,35.0,42.0,34.0
58.0,55.0,58.0,59.0,49.0
63.0,53.0,49.0,55.0,51.0
40.0,39.0,40.0,51.0,43.0
39.0,38.0,36.0,41.0,39.0
32.0,36.0,33.0,36.0,35.0
32.0,39.0,35.0,36.0,30.0
51.0,48.0,44.0,52.0,41.0
51.0,49.0,43.0,54.0,51.0
43.0,48.0,42.0,48.0,44.0
51.0,43.0,47.0,52.0,42.0
53.0,44.0,40.0,47.0,43.0
46.0,41.0,37.0,43.0,35.0
59.0,57.0,52.0,60.0,51.0
60.0,52.0,50.0,51.0,55.0
42.0,43.0,39.0,42.0,36.0
45.0,42.0,43.0,43.0,39.0
44.0,41.0,40.0,43.0,34.0
44.0,42.0,32.0,36.0,29.0
