hdyad,hawkid,hterm,htechint,hcond,hprocadd,hage,hsex,hengspeak,hethnic,hyearosu,hyearsus,hkeyexp,hxboxexp,hhogan,hboredom,hsdesirability,shogan,sboredom,ssdesirability,hpanavigation1,hpaenjoyment1,hpauneasiness1,hpafrustration1,hpadistractedguilt1,hpagoodacc1,hpabadacc1,hpagood1,hpabad1,hpanavigation2,hpaenjoyment2,hpauneasiness2,hpafrustration2,hpadistractedguilt2,hpagoodacc2,hpabadacc2,hpagood2,hpabad2,hpaaverageacc1,hpaaverageacc2,hpaaverage1,hpaaverage2,hpagoodacc,hpabadacc,hpaaverageacc,hpagood,hpabad,hpaaverage,hpanavigation,hpaenjoyment,hpauneasiness,hpafrustration,hpadistractedguilt,spaovercome1,spaoverwhelm1,sparoleful1,spastruggle1,spacomm1,spagoodacc1,spabadacc1,spagood1,spabad1,spaovercome2,spaoverwhelm2,sparoleful2,spastruggle2,spacomm2,spagoodacc2,spabadacc2,spagood2,spabad2,spaaverageacc1,spaaverageacc2,spaaverage1,spaaverage2,spagoodacc,spabadacc,spaaverageacc,spagood,spabad,spaaverage,spaovercome,hpa1comp,rapcomp1,hpa2comp,rapcomp2,speechave1,speechave2,outcome1,outcome2,spersonality,speechave4,speechave3,outcomeave,speechave,hpacompave,rapcompave
53,105,2,1,0,5,20,1,1,3,2,20,1,2,42,6,18,0.690566122,14,15,0.249,0.804,-0.036,-0.193,-0.112,0.617,-0.039,0.584,-0.051,-0.496,0.084,0.46,0.595,0.301,-0.157,0.633,-0.02,0.702,0.328,-0.395,0.3175,-0.361,0.23,0.297,-0.0335,0.282,0.3255,-0.02175,-0.1235,0.444,0.212,0.201,0.0945,-0.082,-0.369,0.831,0.171,-0.972,0.118,-0.307,0.273,-0.206,-0.004,-0.505,0.447,0.903,-0.631,-0.035,-0.087,-0.151,-0.068,0.2125,0.026,0.2395,-0.0415,0.0415,-0.197,0.11925,0.061,-0.137,0.099,-0.043,9.838166505,0.585798132,-8.471810238,-3.795255965,-0.15493775,-0.526742208,10.42396464,-12.2670662,-0.695499564,0.370484184,0.789700606,-0.921550783,-0.340839979,0.683178134,-1.604728917
54,107,2,1,0,5,20,1,1,4,3,19,5,2,40,8,20,0.359756004,6,11,0.724,0.743,0.134,-0.514,0.128,0.82,-0.012,0.763,-0.184,0.33,0.745,-0.077,0.401,0.541,0.678,0.232,0.659,0.04,0.416,0.223,0.4735,0.3095,0.749,0.11,0.3195,0.711,-0.072,0.3915,0.527,0.744,0.0285,-0.0565,0.3345,0.538,-0.227,0.407,-1.101,-0.545,0.6,-0.521,0.59,-0.674,0.993,-0.228,-0.017,-1.101,0.424,0.809,-0.441,0.834,-0.503,0.5605,0.625,0.632,0.6685,0.7045,-0.481,0.59275,0.712,-0.5885,0.65025,0.7655,12.44270666,7.654356124,5.519211917,-2.721577699,-0.395396286,0.33198874,20.09706278,2.797634218,0.796624845,0.31767045,-0.015787923,11.4473485,-0.031703773,8.980959288,2.466389213
55,109,2,1,0,5,29,1,1,3,5,29,5,2,41,5,17,2.013806596,10,3,0.857,1.032,0.792,0.312,-0.488,0.928,0.215,1.071,0.103,0.952,0.206,1.703,0.953,2.39,0.666,1.704,0.77,1.672,0.3565,-0.519,0.484,-0.451,0.797,0.9595,-0.08125,0.9205,0.8875,0.0165,0.9045,0.619,1.2475,0.6325,0.951,0.505,0.696,0.831,0.407,0.089,0.67,0.403,0.555,0.676,0.036,-0.365,0.404,0.32,-0.568,0.157,-0.178,0.135,0.013,0.1335,0.1675,-0.0605,0.061,0.4135,0.1125,0.1505,0.345,0.3445,0.00025,0.2705,8.906943476,11.53749569,-12.91957609,7.410572973,-0.647396918,0.497567877,20.44443917,-5.509003115,2.653223718,-0.106015077,0.233549742,7.467718026,-0.074914521,-2.006316306,9.474034333
56,111,2,1,0,5,19,1,1,3,1,19,5,2,37,9,18,0.690566122,4,28,0.861,0.784,-0.412,-1.087,-0.421,0.756,-0.624,0.741,-0.876,0.861,-1.124,-0.961,-0.1,-1.035,-0.198,-0.953,-0.121,-0.764,0.69,0.3775,0.8085,0.3215,0.279,-0.7885,0.53375,0.31,-0.82,0.565,0.861,-0.17,-0.6865,-0.5935,-0.728,0.308,1.214,-0.061,-0.219,0.248,0.308,0.689,0.311,0.626,-0.417,1.108,-0.253,1.674,-0.18,-0.07,1.193,-0.065,1.131,-0.1905,-0.6315,-0.1575,-0.598,0.119,0.941,-0.411,0.123,0.8785,-0.37775,-0.0545,21.27168575,12.52232623,8.145003222,-8.441655297,0.048428793,0.217809315,33.79401198,-0.296652075,1.735079805,0.496249635,-0.033246982,16.74867995,0.133119054,14.70834449,2.040335466
57,113,2,1,0,6,19,0,0,4,2,9,5,4,37,14,24,-1.128889529,9,17,-1.2,-0.563,0.052,-0.099,0.607,-0.828,0.293,-0.683,0.202,-1.082,-0.272,0.972,0.6,1.156,-0.574,1.288,-0.444,1.095,-0.5605,-0.931,-0.4425,-0.7695,-0.701,0.7905,-0.74575,-0.5635,0.6485,-0.606,-1.141,-0.4175,0.512,0.2505,0.8815,-0.06,-0.101,0.089,0.104,0.325,0.153,-0.085,0.195,0.02,-0.02,-0.098,-0.577,0.041,-0.73,-0.251,-0.102,-0.284,-0.169,0.119,-0.0745,0.0875,-0.0575,-0.049,-0.0935,0.02225,-0.0445,-0.0745,0.015,-0.04,-12.069085,-12.99212462,-19.74767627,-27.82099253,0.272424257,0.371742189,-25.06120963,-47.5686688,-1.704762092,-0.073787616,-0.950889815,-36.31493921,0.322083223,-15.90838064,-20.40655858
58,115,2,1,0,6,19,1,1,1,1,19,5,2,39,19,13,0.194350945,12,14,0.496,0.853,-0.069,0.348,0.365,0.761,-0.281,0.756,-0.313,0.509,0.292,0.284,0.258,-0.248,0.595,0.36,0.562,0.168,0.521,0.1175,0.5345,0.197,0.678,0.0395,0.31925,0.659,-0.0725,0.36575,0.5025,0.5725,0.1075,0.303,0.0585,0.185,-0.595,0.321,-1.101,-0.889,0.246,-0.824,0.18,-0.809,-0.395,-0.482,0.321,-1.101,-0.507,-0.047,-0.756,-0.04,-0.655,0.535,0.3545,0.4945,0.3075,0.0995,-0.79,0.44475,0.07,-0.732,0.401,-0.105,8.084195809,10.21553739,4.143719796,-0.517612872,-0.641578512,-0.431395979,18.2997332,3.626106925,0.631219785,-0.860812948,-0.718548617,10.96292006,-0.536487245,6.113957803,4.848962258
59,117,2,1,0,6,19,1,0,5,1,19,5,2,37,4,15,-0.632674351,17,18,-0.001,0.71,-0.113,-0.332,-0.728,0.391,-0.316,0.32,-0.407,-0.767,-0.052,0.604,0.994,-0.726,-0.419,0.686,-0.383,0.775,0.3535,-0.5525,0.3635,-0.579,-0.014,0.185,-0.0995,-0.0315,0.184,-0.10775,-0.384,0.329,0.2455,0.331,-0.727,-1.056,0.469,0.129,-0.172,-0.332,-0.9,0.256,-1.043,0.279,-1.351,0.362,-0.529,0.237,-1.11,-1.277,0.151,-1.484,0.166,-0.578,-0.714,-0.661,-0.825,-1.0885,0.2035,-0.646,-1.2635,0.2225,-0.743,-1.2035,10.79960831,1.586220774,-10.52404315,-17.53108294,-0.407650737,-0.269977646,12.38582908,-28.05512609,-1.816191757,-0.584834978,-1.140745471,-7.834648503,-0.338814192,0.137782579,-7.972431082
60,119,2,1,0,6,19,1,0,4,1,19,5,2,34,3,27,1.1867813,9,23,-0.596,0.784,-0.839,-0.763,-0.181,0.027,-0.88,-0.109,-1.052,-1.474,-0.092,-0.504,-0.103,0.298,-0.792,-0.529,-1.006,-0.661,0.4535,-0.1315,0.4715,-0.1725,-0.3825,-0.7045,0.161,-0.5575,-0.8565,0.1495,-1.035,0.346,-0.6715,-0.433,0.0585,0.506,-0.468,0.129,-1.101,-0.051,0.194,-0.503,0.178,-0.733,-0.671,1.027,-1.462,0.836,-0.06,-0.891,0.975,-1.03,0.917,0.3485,-0.933,0.4555,-0.9735,-0.3485,0.236,-0.29225,-0.426,0.092,-0.259,-0.0825,12.40871655,20.24600266,-5.985855019,-0.177715597,0.573099642,0.542843744,32.6547192,-6.163570615,1.016005298,0.232122221,-0.05862817,13.24557429,0.557971693,3.211430765,10.03414353
61,121,2,0,0,6,18,1,1,3,1,18,5,2,32,9,15,-0.96348447,15,14,1.059,1.15,-1.007,-0.606,-0.181,1.137,-0.981,1.133,-0.892,1.059,0.563,-1.007,-1.25,-0.248,0.844,-0.981,0.979,-1.132,1.059,0.9125,1.0125,1.0555,0.9905,-0.981,0.98575,1.056,-1.012,1.034,1.059,0.8565,-1.007,-0.928,-0.2145,1.034,-0.969,0.599,-1.101,0.725,1.048,-0.803,1.058,-0.861,0.987,-0.332,0.135,-0.908,0.605,0.904,-0.527,0.948,-0.336,0.9255,0.7155,0.9595,0.642,0.976,-0.665,0.8205,1.003,-0.5985,0.80075,1.0105,25.3481129,23.49343588,24.6785844,-6.499438113,0.488966736,-0.108071827,48.84154878,18.17914629,-1.539357033,0.701024692,0.623374597,33.51034753,0.190447455,25.01334865,8.496998883
62,123,2,1,0,6,19,1,1,3,2,19,5,2,40,13,14,0.690566122,5,19,0.402,-0.04,-0.692,0.289,-0.488,0.164,-0.442,0.055,-0.353,-0.351,-0.398,-0.363,1.55,-1.341,-0.333,0.129,-0.467,0.299,0.303,-0.231,0.204,-0.383,-0.0845,-0.1565,0.036,-0.206,-0.027,-0.0895,0.0255,-0.219,-0.5275,0.9195,-0.9145,0.575,0.146,0.599,0.061,-0.425,0.544,0.132,0.524,-0.016,0.487,-0.227,-0.017,0.73,-0.245,0.31,0.028,0.436,0.133,0.206,0.141,0.27,0.1515,0.427,0.08,0.1735,0.48,0.0585,0.21075,0.531,7.472824316,-3.498376526,-5.490230632,-17.14008089,0.508252477,1.645129134,3.974447791,-22.63031152,0.722338402,-0.521302334,-0.215405651,-9.327931864,1.076690806,0.991296842,-10.31922871
63,125,2,1,0,6,19,1,1,3,1,19,5,3,42,8,22,0.028945885,9,21,0.216,1.24,-1.174,-1.287,-0.728,0.711,-1.081,0.694,-0.972,1.059,0.407,-1.174,-0.239,0.845,0.766,-1.081,0.888,-1.132,0.896,0.9235,0.833,1.01,0.7385,-1.081,0.90975,0.791,-1.052,0.9215,0.6375,0.8235,-1.174,-0.763,0.0585,0.028,-0.605,-0.063,-1.101,0.394,-0.042,-0.748,-0.037,-0.643,-0.791,-0.73,-0.805,-0.692,0.062,-0.861,-0.619,-0.873,-0.596,0.353,-0.121,0.303,-0.1385,-0.4515,-0.6835,0.116,-0.455,-0.6195,0.08225,-0.3815,26.2567201,13.06378421,16.58190867,-10.42224048,0.34735471,0.221716676,39.32050432,6.159668198,0.060718165,-0.091856937,-0.497547144,22.74008626,0.284535693,21.41931439,1.320771869
64,127,2,1,0,6,18,0,1,3,1,18,5,4,40,4,12,-1.625104707,8,17,-0.754,-0.041,0.873,-0.316,0.061,-0.299,0.773,-0.243,0.581,-0.078,0.326,0.152,-0.316,-0.315,0.111,0.023,0.051,0.032,-0.536,0.044,-0.412,0.0095,-0.094,0.398,-0.246,-0.096,0.3065,-0.20125,-0.416,0.1425,0.5125,-0.316,-0.127,0.177,0.582,0.129,-1.101,1.242,0.186,0.208,0.11,0.069,0.414,0.448,0.599,0.557,0.356,0.583,0.462,0.577,0.4,-0.011,0.0605,0.0205,0.0885,0.3845,0.335,0.02475,0.3435,0.2345,0.0545,0.2955,-7.561338651,0.473520186,4.247960472,3.027662333,-0.467787913,0.163656107,-7.087818464,7.275622805,-2.20097727,1.027637365,0.084025541,0.09390217,-0.152065903,-1.65668909,1.75059126
65,129,2,1,0,6,18,1,1,4,2,18,5,3,35,13,9,-0.632674351,5,7,0.857,0.348,-0.404,-0.785,-0.008,0.586,-0.557,0.547,-0.628,0.651,0.023,-0.511,0.47,0.298,0.32,-0.163,0.362,-0.155,0.5715,0.2415,0.5875,0.2585,0.453,-0.36,0.4065,0.4545,-0.3915,0.423,0.754,0.1855,-0.4575,-0.1575,0.145,0.341,-0.969,0.129,-0.132,-0.851,0.242,-0.757,0.175,-0.829,-1.33,-0.969,-0.103,1.202,-0.86,-0.98,-0.357,-0.892,-0.257,0.4995,-0.3115,0.502,-0.3175,-0.369,-0.557,0.094,-0.3585,-0.543,0.09225,-0.4945,15.30596554,3.970867332,5.311791732,-13.00305619,0.396325288,0.5799876,19.27683287,-7.691264459,-0.195805511,-0.157887634,-0.19564409,5.792784206,0.488156444,10.30887864,-4.51609443
66,131,2,1,0,6,19,1,1,3,2,19,5,2,40,6,14,-0.632674351,18,5,0.374,0.525,0.591,0.328,-0.728,0.54,0.424,0.557,0.412,0.633,0.012,0.64,1.46,-0.008,0.256,0.536,0.346,0.705,0.058,-0.14,0.0725,-0.1795,0.398,0.48,-0.041,0.4515,0.5585,-0.0535,0.5035,0.2685,0.6155,0.894,-0.368,0.679,1.615,0.831,-0.349,1.019,0.712,0.891,0.85,1,0.786,1.858,0.599,1.202,1.005,0.788,1.583,0.939,1.611,-0.0895,-0.3975,-0.075,-0.336,0.75,1.237,-0.2435,0.8945,1.3055,-0.2055,0.7325,4.164684387,-12.38868056,-6.022331274,-26.81911597,-0.856554455,-1.231977491,-8.223996174,-32.84144724,-2.82893316,-0.971983197,-0.08310281,-20.53272171,-1.044265973,-0.928823444,-19.60389827
67,133,2,1,0,6,22,1,1,3,4,22,5,2,25,16,12,0.690566122,9,18,0.581,0.769,-0.621,-0.514,-0.488,0.761,-0.558,0.694,-0.629,-0.251,-0.012,-0.593,-0.064,-0.555,-0.041,-0.233,-0.184,-0.405,0.6595,0.096,0.6615,0.1105,0.36,-0.3955,0.37775,0.255,-0.517,0.386,0.165,0.3785,-0.607,-0.289,-0.5215,-1.058,-0.718,-0.487,-1.101,0.08,-0.951,-0.816,-0.858,-0.797,-1.053,-0.73,-0.997,0.623,-0.933,-1.032,-0.388,-1.191,-0.373,-0.0675,-0.322,-0.0305,-0.409,-0.9915,-0.602,-0.19475,-1.0245,-0.585,-0.21975,-1.0555,17.96855908,20.62498946,5.291531498,1.668743266,-0.137003962,-1.301224608,38.59354854,6.960274764,0.924886682,-1.266121622,-1.5718123,22.77691165,-0.719114285,11.63004529,11.14686636
68,135,2,1,0,6,19,1,1,3,1,19,5,3,47,3,25,-0.136459174,9,10,0.835,0.121,1.338,-0.443,-0.246,0.461,0.519,0.527,0.608,0.208,-0.347,0.81,0.418,0.234,-0.082,0.456,0.014,0.625,-0.029,-0.269,-0.0405,-0.3055,0.1895,0.4875,-0.149,0.2705,0.6165,-0.173,0.5215,-0.113,1.074,-0.0125,-0.006,0.278,0.989,0.599,0.47,0.764,0.292,0.761,0.231,0.871,-0.163,0.223,0.831,1.611,-0.484,-0.178,0.481,-0.085,0.753,-0.2345,-0.3295,-0.32,-0.419,0.057,0.621,-0.282,0.073,0.812,-0.3695,0.0575,2.174350886,9.244523124,-7.603639589,-14.45077348,-1.095201197,-0.735470731,11.41887401,-22.05441307,-2.130169702,-1.533241676,-1.678741317,-5.317769529,-0.915335964,-2.714644351,-2.603125178
69,137,2,1,0,6,20,1,1,3,3,20,5,2,32,11,16,1.1867813,6,16,-0.189,-0.45,-0.462,-0.227,-0.728,-0.229,-0.396,-0.216,-0.206,-1.463,-0.883,0.714,1.008,1.463,-1.227,0.928,-1.148,1.098,0.0835,-1.0775,-0.005,-1.123,-0.728,0.266,-0.497,-0.682,0.446,-0.564,-0.826,-0.6665,0.126,0.3905,0.3675,1.007,-0.59,0.831,-1.101,0.168,1.067,-0.739,1.019,-0.892,0.514,-0.969,0.831,-0.562,0.549,0.737,-0.642,0.817,-0.7,0.903,0.6895,0.9555,0.7585,0.902,-0.6905,0.79625,0.918,-0.796,0.857,0.7605,2.780374731,-14.33331601,-27.79808818,-21.39331066,-0.253907565,-0.45870643,-11.55294128,-49.19139883,2.636391545,-0.409036827,0.516321513,-30.37217005,-0.356306998,-12.50885672,-17.86331333
70,139,2,1,0,6,19,1,1,3,3,19,5,2,41,12,15,2.510021774,2,23,-0.924,-0.334,-0.127,-0.44,-0.795,-0.745,-0.453,-0.764,-0.444,-1.304,-0.443,-0.643,-0.422,-1.035,-0.936,-0.517,-0.924,-0.488,-0.146,-0.2095,-0.16,-0.218,-0.8405,-0.485,-0.17775,-0.844,-0.466,-0.189,-1.114,-0.3885,-0.385,-0.431,-0.915,1.215,-0.378,0.599,-0.715,-1.188,1.001,-0.496,1.003,-0.649,1.026,-0.73,0.831,-0.562,-1.527,0.927,-0.743,0.978,-0.815,0.7485,0.835,0.826,0.8965,0.964,-0.6195,0.79175,0.9905,-0.732,0.86125,1.1205,-1.836754167,0.730404028,-1.411208285,-16.95791793,0.275278276,0.121992899,-1.106350139,-18.36912621,2.136697491,0.433882069,0.889522406,-9.737738175,0.198635588,-1.623981226,-8.113756949
71,141,2,1,0,6,19,1,1,3,1,19,5,2,36,3,14,0.855971181,6,16,0.845,-0.18,0.325,1.334,0.059,0.473,0.435,0.482,0.604,0.535,-0.792,0.114,1.675,-0.421,0.012,0.479,-0.055,0.447,0.019,-0.2335,-0.061,-0.251,0.2425,0.457,-0.10725,0.2135,0.5255,-0.156,0.69,-0.486,0.2195,1.5045,-0.181,0.165,-0.714,0.831,-1.101,-0.184,0.295,-0.732,0.356,-0.794,-0.816,0.062,0.639,-0.176,-0.598,-0.611,-0.071,-0.526,-0.052,0.5135,-0.27,0.575,-0.237,-0.158,-0.4015,0.12175,-0.085,-0.423,0.169,-0.3255,-3.501389015,-8.325297783,-8.2779758,-27.88610896,0.749550034,0.213229015,-11.8266868,-36.16408476,1.900484865,0.745045692,0.965723235,-23.99538578,0.481389525,-5.889682408,-18.10570337
72,143,2,1,0,6,18,1,1,4,1,18,4,3,36,11,14,0.855971181,7,12,-0.354,0.512,1.211,0.132,0.983,0.169,0.793,0.061,0.681,-0.086,0.396,0.982,0.778,0.674,0.245,0.805,0.275,0.894,-0.312,-0.28,-0.31,-0.3095,0.207,0.799,-0.296,0.168,0.7875,-0.30975,-0.22,0.454,1.0965,0.455,0.8285,0.134,-0.477,-0.103,-0.499,0.381,0.088,-0.409,0.054,-0.386,0.291,0.139,-0.172,0.407,0.45,0.153,0.314,0.129,0.084,0.2485,-0.0805,0.22,0.0225,0.1205,-0.0475,0.084,0.0915,-0.151,0.12125,0.2125,-7.978334471,3.485105671,-8.233066257,1.344738968,0.329415173,0.026576101,-4.4932288,-6.888327289,2.913226268,0.495400951,-0.253387826,-5.690778044,0.177995637,-8.105700364,2.41492232
73,145,2,1,0,6,20,1,1,3,2,20,5,2,42,15,16,-0.301864233,8,11,0.455,-0.59,0.805,-0.208,1.054,-0.031,0.839,-0.047,0.747,0.086,-0.661,0.526,0.672,1.227,-0.242,1.001,-0.115,0.909,-0.435,-0.6215,-0.397,-0.512,-0.1365,0.92,-0.52825,-0.081,0.828,-0.4545,0.2705,-0.6255,0.6655,0.232,1.1405,0.269,-0.607,0.407,-0.908,-0.372,0.359,-0.691,0.373,-0.758,-0.28,-0.477,0.172,-0.908,-0.8,-0.151,-0.613,-0.04,-0.68,0.525,0.231,0.5655,0.32,0.104,-0.652,0.378,0.1665,-0.719,0.44275,-0.0055,-6.601792682,-6.434597657,-13.03209981,-8.974675009,-0.228153885,-1.129887675,-13.03639034,-22.00677482,0.945197731,0.168200397,-0.406176223,-17.52158258,-0.67902078,-9.816946246,-7.704636333
74,147,2,1,0,6,20,1,1,3,2,20,5,2,39,7,9,0.194350945,5,22,0.499,0.898,0.786,-0.104,-1.032,0.789,0.571,0.847,0.379,-0.024,0.033,0.021,0.4,1.225,0.095,0.468,0.163,0.477,0.109,-0.1865,0.234,-0.157,0.442,0.5195,-0.03875,0.505,0.428,0.0385,0.2375,0.4655,0.4035,0.148,0.0965,-0.518,0.252,-0.106,0.427,-0.185,-0.522,0.306,-0.481,0.243,-1.042,0.24,-0.106,1.009,-0.657,-0.77,0.392,-0.766,0.325,-0.414,-0.581,-0.362,-0.5455,-0.646,0.349,-0.4975,-0.6235,0.284,-0.45375,-0.78,9.544576965,4.666267592,-4.421076533,-20.87748458,1.042846066,0.214010143,14.21084456,-25.29856111,0.023574943,-0.36265887,-0.338780428,-5.543858276,0.628428104,2.561750216,-8.105608492
75,149,2,1,0,6,19,1,1,3,2,19,5,2,44,8,16,2.179211655,5,16,0.732,0.71,-0.76,-0.747,-1.035,0.704,-0.833,0.685,-0.904,-0.235,-0.26,-0.59,0.385,-0.421,-0.364,-0.498,-0.445,-0.59,0.7685,0.067,0.7945,0.0725,0.17,-0.6655,0.41775,0.12,-0.747,0.4335,0.2485,0.225,-0.675,-0.181,-0.728,0.445,-0.455,0.831,-0.735,0.233,0.676,-0.386,0.744,-0.53,0.368,-0.335,0.831,-0.305,0.204,0.671,-0.185,0.741,-0.415,0.531,0.428,0.637,0.578,0.6735,-0.2855,0.4795,0.7425,-0.4725,0.6075,0.4065,21.95546867,12.59757265,1.273112218,-6.959057155,0.199147407,-0.45237936,34.55304132,-5.685944937,3.223725338,0.54461747,-0.647310616,14.43354819,-0.126615977,11.61429044,2.81925775
76,151,2,0,0,6,20,1,0,4,2,4,5,2,37.16129032,5,25,-0.96348447,7,9,0.658,0.782,0.091,0.188,0.059,0.604,-0.098,0.622,-0.19,0.555,-0.493,-0.296,1.371,-0.248,-0.081,0.095,0.131,0.264,0.351,-0.088,0.406,-0.0665,0.2615,-0.0015,0.1315,0.3765,0.037,0.16975,0.6065,0.1445,-0.1025,0.7795,-0.0945,0.328,0.859,-0.295,0.021,0.209,0.222,0.548,0.274,0.485,-0.994,0.729,-1.273,1.009,0.424,-0.963,0.685,-0.989,0.876,-0.163,-0.824,-0.1055,-0.9325,-0.3705,0.6165,-0.4935,-0.3575,0.6805,-0.519,-0.333,8.9041009,23.71406834,-3.283634404,-6.257527778,-0.418564656,-0.529166044,32.61816924,-9.541162181,0.081029213,1.375855529,0.01772212,11.53850353,-0.47386535,2.810233248,8.728270282
77,153,2,1,0,6,22,1,1,3,4,22,5,2,44,8,16,0.359756004,6,16,0.194,-0.084,1.01,0.487,0.985,-0.008,1.049,0.033,1.117,-0.414,-0.782,0.731,0.506,0.849,-0.553,0.939,-0.478,0.927,-0.5285,-0.746,-0.542,-0.7025,-0.2805,0.994,-0.63725,-0.2225,1.022,-0.62225,-0.11,-0.433,0.8705,0.4965,0.917,0.531,-0.127,0.367,-1.101,0.209,0.562,-0.38,0.549,-0.442,0.293,-0.59,0.367,-0.908,-0.012,0.375,-0.6,0.331,-0.576,0.471,0.4875,0.4955,0.4535,0.4685,-0.49,0.47925,0.44,-0.509,0.4745,0.412,-9.482897999,-3.553148249,-16.48616012,-13.78300783,0.373437658,-0.243966026,-13.03604625,-30.26916795,-0.013568278,0.376380788,1.295820719,-21.6526071,0.064735816,-12.98452906,-8.668078042
78,155,2,1,0,6,19,1,1,3,2,19,4,3,38,4,24,-0.467269292,8,10,0.791,1.248,-0.585,-0.818,0.298,1.053,-0.674,1.034,-0.745,0.033,-0.5,-0.448,0.938,1.463,-0.3,-0.111,-0.303,0.159,0.8635,-0.0945,0.8895,-0.231,0.3765,-0.3925,0.3845,0.3655,-0.293,0.32925,0.412,0.374,-0.5165,0.06,0.8805,0.239,-0.843,-0.527,-1.101,-0.007,0.021,-0.81,-0.021,-0.872,-0.033,-0.969,-0.719,-0.562,-0.327,-0.278,-0.723,-0.312,-0.786,0.4155,0.2225,0.4255,0.237,-0.1285,-0.7665,0.319,-0.1665,-0.829,0.33125,0.103,21.39501846,18.09580647,-8.050896036,-8.668638021,0.627930357,-0.204623792,39.49082493,-16.71953406,-0.638045294,-0.568088121,-0.707286323,11.38564544,0.211653282,6.672061214,4.713584222
79,157,2,1,0,6,18,1,1,3,1,18,5,2,42,8,18,-0.467269292,8,19,-0.708,-0.251,1.301,-0.141,-0.488,-0.389,0.957,-0.402,0.946,-1.063,0.209,0.808,0.683,-0.795,-0.432,0.799,-0.466,0.868,-0.673,-0.6155,-0.674,-0.667,-0.4105,0.878,-0.64425,-0.434,0.907,-0.6705,-0.8855,-0.021,1.0545,0.271,-0.6415,0.033,0.763,-0.568,0.32,0.72,-0.105,0.662,-0.109,0.604,0.216,0.514,-0.805,0.513,-0.417,-0.114,0.407,-0.182,0.426,-0.3835,-0.2605,-0.3565,-0.304,-0.1095,0.5345,-0.322,-0.1455,0.515,-0.33025,0.1245,-10.80729473,-7.565035466,-10.55136039,-17.05407318,-1.895995318,-0.897144119,-18.3723302,-27.60543356,-1.650786697,-0.645421233,-0.868493698,-22.98888188,-1.396569719,-10.67932756,-12.30955432
80,159,2,1,0,6,18,1,1,3,1,18,5,2,30,18,3,0.028945885,16,18,-0.436,0.51,1.232,-0.248,0.607,0.024,0.7,-0.112,0.789,0.017,-0.198,0.577,-0.514,0.847,0,0.49,-0.011,0.44,-0.338,-0.245,-0.4505,-0.2255,0.012,0.595,-0.2915,-0.0615,0.6145,-0.338,-0.2095,0.156,0.9045,-0.381,0.727,-0.325,0.028,-0.063,0.493,0.153,-0.206,0.109,-0.286,0.129,-0.815,-0.855,-0.805,1.288,0.149,-0.752,-0.182,-0.742,-0.077,-0.1575,-0.285,-0.2075,-0.3325,-0.479,-0.0365,-0.22125,-0.514,0.026,-0.27,-0.57,-6.233296139,-4.270010796,-3.761925372,-6.541001559,0.032085913,-0.227742232,-10.50330693,-10.30292693,-1.559668081,-0.581760312,-0.00609644,-10.40311693,-0.09782816,-4.997610756,-5.405506178
